learning_rate,momentum,number_of_epochs,batch_size,accuracy_indicator,cross_entropy,time
0.001,0.5,10,16,0.959016393442623,0.94290306340472,0.3125
0.001,0.5,10,32,0.959016393442623,0.909403695966216,0.34375
0.001,0.5,10,64,0.959016393442623,0.959854269302882,0.265625
0.001,0.5,10,128,0.959016393442623,0.96207664494872,0.296875
0.001,0.5,20,16,0.959016393442623,0.932557201458025,0.265625
0.001,0.5,20,32,0.959016393442623,0.914499160147965,0.25
0.001,0.5,20,64,0.959016393442623,0.920443758617025,0.25
0.001,0.5,20,128,0.959016393442623,0.93597833817681,0.296875
0.001,0.5,30,16,0.959016393442623,0.950061269971222,0.34375
0.001,0.5,30,32,0.959016393442623,0.953398896986688,0.28125
0.001,0.5,30,64,0.959016393442623,0.937744723787776,0.234375
0.001,0.5,30,128,0.959016393442623,0.948804067840231,0.25
0.001,0.6,10,16,0.959016393442623,0.949440477622984,0.25
0.001,0.6,10,32,0.959016393442623,0.899063879504011,0.234375
0.001,0.6,10,64,0.959016393442623,0.945447547139416,0.25
0.001,0.6,10,128,0.959016393442623,0.890162631936844,0.203125
0.001,0.6,20,16,0.959016393442623,0.92405247358087,0.25
0.001,0.6,20,32,0.959016393442623,0.903242263375431,0.296875
0.001,0.6,20,64,0.959016393442623,0.959996513297399,0.296875
0.001,0.6,20,128,0.959016393442623,0.934484887259932,0.265625
0.001,0.6,30,16,0.959016393442623,0.948784083456003,0.28125
0.001,0.6,30,32,0.959016393442623,0.951981166892298,0.28125
0.001,0.6,30,64,0.959016393442623,0.968910607040407,0.296875
0.001,0.6,30,128,0.959016393442623,0.914282991778619,0.265625
0.001,0.7,10,16,0.959016393442623,0.880553890714548,0.28125
0.001,0.7,10,32,0.959016393442623,0.975033559139478,0.25
0.001,0.7,10,64,0.959016393442623,0.942189800639292,0.25
0.001,0.7,10,128,0.959016393442623,0.955391524472031,0.265625
0.001,0.7,20,16,0.959016393442623,0.938990820291495,0.265625
0.001,0.7,20,32,0.959016393442623,0.958015371415582,0.234375
0.001,0.7,20,64,0.959016393442623,0.964740862154969,0.28125
0.001,0.7,20,128,0.959016393442623,0.923842625710153,0.21875
0.001,0.7,30,16,0.959016393442623,0.950360578715369,0.296875
0.001,0.7,30,32,0.959016393442623,0.90366590419105,0.296875
0.001,0.7,30,64,0.959016393442623,0.920235309067565,0.265625
0.001,0.7,30,128,0.959016393442623,0.977969403190825,0.265625
0.001,0.9,10,16,0.959016393442623,0.958393795797782,0.21875
0.001,0.9,10,32,0.959016393442623,0.922792947206117,0.21875
0.001,0.9,10,64,0.959016393442623,0.943385095905226,0.28125
0.001,0.9,10,128,0.959016393442623,0.956467976215172,0.265625
0.001,0.9,20,16,0.959016393442623,0.940801657772363,0.25
0.001,0.9,20,32,0.959016393442623,0.911361253341685,0.28125
0.001,0.9,20,64,0.959016393442623,0.94269056723896,0.265625
0.001,0.9,20,128,0.959016393442623,0.960650221445843,0.265625
0.001,0.9,30,16,0.959016393442623,0.955795705190429,0.21875
0.001,0.9,30,32,0.959016393442623,0.920392321306862,0.25
0.001,0.9,30,64,0.959016393442623,0.958196296639488,0.3125
0.001,0.9,30,128,0.959016393442623,0.961543696566712,0.28125
0.003,0.5,10,16,0.959016393442623,0.907625355108408,0.328125
0.003,0.5,10,32,0.959016393442623,0.951363646166791,0.3125
0.003,0.5,10,64,0.959016393442623,0.953976774294017,0.265625
0.003,0.5,10,128,0.959016393442623,0.932188861159742,0.265625
0.003,0.5,20,16,0.959016393442623,0.925871666220386,0.265625
0.003,0.5,20,32,0.959016393442623,0.907027695306028,0.3125
0.003,0.5,20,64,0.959016393442623,0.938259856551758,0.25
0.003,0.5,20,128,0.959016393442623,0.950160462554445,0.234375
0.003,0.5,30,16,0.959016393442623,0.915966467880363,0.28125
0.003,0.5,30,32,0.959016393442623,0.947663265267479,0.28125
0.003,0.5,30,64,0.959016393442623,0.930153264185472,0.21875
0.003,0.5,30,128,0.959016393442623,0.979164892825118,0.234375
0.003,0.6,10,16,0.959016393442623,0.902050710689574,0.28125
0.003,0.6,10,32,0.959016393442623,0.939592894887273,0.21875
0.003,0.6,10,64,0.959016393442623,0.971235652403948,0.234375
0.003,0.6,10,128,0.959016393442623,0.876646445251775,0.28125
0.003,0.6,20,16,0.959016393442623,0.914998174295046,0.25
0.003,0.6,20,32,0.959016393442623,0.947340066819377,0.25
0.003,0.6,20,64,0.959016393442623,0.95214525168961,0.234375
0.003,0.6,20,128,0.959016393442623,0.966951458371967,0.328125
0.003,0.6,30,16,0.959016393442623,0.965721903034185,0.25
0.003,0.6,30,32,0.959016393442623,0.943472871018549,0.25
0.003,0.6,30,64,0.959016393442623,0.958974443799179,0.265625
0.003,0.6,30,128,0.959016393442623,0.948031443889876,0.296875
0.003,0.7,10,16,0.959016393442623,0.962975041262753,0.28125
0.003,0.7,10,32,0.959016393442623,0.932237840273106,0.265625
0.003,0.7,10,64,0.959016393442623,0.949807885627188,0.25
0.003,0.7,10,128,0.959016393442623,0.923305879488784,0.234375
0.003,0.7,20,16,0.959016393442623,0.920885590446937,0.28125
0.003,0.7,20,32,0.959016393442623,0.949101378866749,0.25
0.003,0.7,20,64,0.959016393442623,0.957913106065003,0.265625
0.003,0.7,20,128,0.959016393442623,0.889121568896087,0.234375
0.003,0.7,30,16,0.959016393442623,0.950314007860607,0.265625
0.003,0.7,30,32,0.959016393442623,0.95742047154837,0.296875
0.003,0.7,30,64,0.959016393442623,0.936483895461687,0.265625
0.003,0.7,30,128,0.959016393442623,0.964556604146325,0.25
0.003,0.9,10,16,0.959016393442623,0.964678693427013,0.265625
0.003,0.9,10,32,0.959016393442623,0.888535774769241,0.25
0.003,0.9,10,64,0.959016393442623,0.935772605188877,0.1875
0.003,0.9,10,128,0.959016393442623,0.913505464137419,0.265625
0.003,0.9,20,16,0.959016393442623,0.960137659949211,0.265625
0.003,0.9,20,32,0.959016393442623,0.938641791771467,0.265625
0.003,0.9,20,64,0.959016393442623,0.943011410176758,0.25
0.003,0.9,20,128,0.959016393442623,0.969405224909741,0.234375
0.003,0.9,30,16,0.959016393442623,0.954055855198985,0.25
0.003,0.9,30,32,0.959016393442623,0.94044711663206,0.28125
0.003,0.9,30,64,0.959016393442623,0.986669990131882,0.28125
0.003,0.9,30,128,0.959016393442623,0.897727236780157,0.265625
0.01,0.5,10,16,0.959016393442623,0.95232967314788,0.21875
0.01,0.5,10,32,0.959016393442623,0.875421987027092,0.25
0.01,0.5,10,64,0.959016393442623,0.944939711436583,0.296875
0.01,0.5,10,128,0.959016393442623,0.956392913323163,0.203125
0.01,0.5,20,16,0.959016393442623,0.989721902267849,0.28125
0.01,0.5,20,32,0.959016393442623,0.925825902594108,0.25
0.01,0.5,20,64,0.959016393442623,0.97524438142277,0.28125
0.01,0.5,20,128,0.959016393442623,0.955233703404009,0.265625
0.01,0.5,30,16,0.959016393442623,0.964646478404614,0.28125
0.01,0.5,30,32,0.959016393442623,0.932158063781436,0.21875
0.01,0.5,30,64,0.959016393442623,0.946439594098121,0.3125
0.01,0.5,30,128,0.959016393442623,0.942209173083159,0.234375
0.01,0.6,10,16,0.959016393442623,0.905490111075376,0.21875
0.01,0.6,10,32,0.959016393442623,0.967032444797843,0.21875
0.01,0.6,10,64,0.959016393442623,0.951222743898103,0.21875
0.01,0.6,10,128,0.959016393442623,0.950017593628453,0.21875
0.01,0.6,20,16,0.959016393442623,0.91402443273097,0.234375
0.01,0.6,20,32,0.959016393442623,0.940055969114434,0.296875
0.01,0.6,20,64,0.959016393442623,0.980176004364784,0.234375
0.01,0.6,20,128,0.959016393442623,0.931053319021072,0.28125
0.01,0.6,30,16,0.959016393442623,0.95592565927583,0.265625
0.01,0.6,30,32,0.959016393442623,0.822891332431076,0.28125
0.01,0.6,30,64,0.959016393442623,0.980849508734036,0.296875
0.01,0.6,30,128,0.959016393442623,0.946037605745893,0.234375
